nohup: ignoring input
Using Device: cuda
Model: abmil-cox | Implementation: original
Checkpoints: /home/gly001/cqj/pa_ct_surv/checkpoints/pact_v2/final/pathology/roi96_abmil_all/seed42
Results:     /home/gly001/cqj/pa_ct_surv/results/pact_v2/final/pathology/roi96_abmil_all/seed42
Loaded 777 samples
Locked split from dataset CSV: train=625, test=152
Final train epoch 1/11 | Loss: 4.2588
Final train epoch 2/11 | Loss: 4.1425
Final train epoch 3/11 | Loss: 4.0881
Final train epoch 4/11 | Loss: 4.0620
Final train epoch 5/11 | Loss: 4.0174
Final train epoch 6/11 | Loss: 3.9888
Final train epoch 7/11 | Loss: 3.9485
Final train epoch 8/11 | Loss: 3.9383
Final train epoch 9/11 | Loss: 3.8885
Final train epoch 10/11 | Loss: 3.8734
Final train epoch 11/11 | Loss: 3.8175
Final model: /home/gly001/cqj/pa_ct_surv/checkpoints/pact_v2/final/pathology/roi96_abmil_all/seed42/final_model.pth
